[2024-01-27 18:34:33] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo
[2024-01-27 18:34:33] Log file was started late.
[2024-01-27 18:34:33] Using index-files script /home/nic-lovin/Documents/ctf/real/codeql/xml/tools/index-files.sh.
[2024-01-27 18:34:33] [PROGRESS] database index-files> Scanning for files in /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app...
[2024-01-27 18:34:33] Calling plumbing command: codeql resolve files --include-extension=.xml --include-extension=.wsdd --size-limit=10m /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app --format=json
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git/logs...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git/logs/refs...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git/logs/refs/heads...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git/logs/refs/remotes...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git/logs/refs/remotes/origin...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git/info...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git/refs...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git/refs/tags...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git/refs/heads...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git/refs/remotes...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git/refs/remotes/origin...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git/objects...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git/objects/info...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git/objects/pack...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git/hooks...
